MODULE Module1
MoveL Offs(Target_drawing_origin,-37,228,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-37,248,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-38,44,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-38,74,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-38,98,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-38,122,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-38,156,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-38,182,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-38,190,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-38,214,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-38,228,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-38,248,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-39,44,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-39,74,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-39,98,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-39,122,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-39,156,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-39,182,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-39,190,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-39,214,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-39,228,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-39,248,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-40,44,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-40,74,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-40,92,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-40,122,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-40,156,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-40,182,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-40,190,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-40,214,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-40,228,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-40,248,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-41,44,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-41,74,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-41,92,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-41,122,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-41,156,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-41,182,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-41,190,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-41,214,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-41,228,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-41,248,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-42,44,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-42,74,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-42,92,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-42,122,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-42,156,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-42,182,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-42,190,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-42,214,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-42,228,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-42,248,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-43,44,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-43,74,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-43,86,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-43,118,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-43,156,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-43,182,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-43,194,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-43,214,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-43,228,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-43,248,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-44,44,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-44,74,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-44,86,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-44,118,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-44,156,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-44,182,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-44,194,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-44,214,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-44,228,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-44,248,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-45,44,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-45,74,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-45,86,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-45,118,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-45,156,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-45,182,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-45,194,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-45,214,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-45,228,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-45,248,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-46,44,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-46,118,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-46,156,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-46,182,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-46,194,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-46,214,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-46,228,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-46,248,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-47,44,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-47,118,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-47,156,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-47,182,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-47,194,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-47,214,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-47,228,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-47,248,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-48,48,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-48,112,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-48,156,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-48,182,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-48,194,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-48,214,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-48,228,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-48,248,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-49,48,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-49,112,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-49,156,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-49,182,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-49,194,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-49,214,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-49,228,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-49,248,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-50,48,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-50,112,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-50,156,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-50,182,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-50,194,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-50,214,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-50,228,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-50,248,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-51,54,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-51,112,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-51,156,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-51,182,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-51,190,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-51,214,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-51,228,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-51,248,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-52,54,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-52,112,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-52,156,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-52,182,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-52,190,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-52,214,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-52,228,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-52,248,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-53,54,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-53,112,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-53,156,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-53,182,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-53,190,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-53,214,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-53,228,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-53,248,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-54,60,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-54,106,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-54,152,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-54,182,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-54,190,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-54,214,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-54,228,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-54,248,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-55,60,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-55,106,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-55,152,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-55,182,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-55,190,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-55,214,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-55,228,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-55,248,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-56,60,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-56,106,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-56,152,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-56,182,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-56,190,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-56,214,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-56,228,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-56,248,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-57,64,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-57,102,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-57,152,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-57,182,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-57,190,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-57,214,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-57,228,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-57,248,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-58,64,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-58,102,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-58,152,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-58,182,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-58,190,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-58,214,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-58,228,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-58,248,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-59,70,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-59,96,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-59,152,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-59,178,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-59,184,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-59,214,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-59,228,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-59,248,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-60,70,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-60,96,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-60,152,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-60,176,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-60,184,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-60,214,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-60,228,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-60,248,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-61,70,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-61,96,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-61,152,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-61,176,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-61,184,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-61,214,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-61,228,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-61,248,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-62,152,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-62,172,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-62,184,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-62,210,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-62,228,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-62,252,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-63,152,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-63,172,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-63,184,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-63,210,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-63,228,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-63,252,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-64,152,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-64,210,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-64,228,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-64,252,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-65,152,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-65,210,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-65,228,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-65,252,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-66,152,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-66,210,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-66,228,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-66,252,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-67,152,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-67,210,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-67,228,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-67,252,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-68,152,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-68,210,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-68,228,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-68,252,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-69,152,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-69,210,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-69,228,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-69,252,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-70,152,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-70,204,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-70,232,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-70,252,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-71,152,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-71,204,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-71,232,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-71,252,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-72,152,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-72,204,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-72,232,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-72,258,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-73,156,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-73,198,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-73,232,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-73,258,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-74,156,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-74,198,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-74,232,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-74,258,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-75,162,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-75,194,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-75,232,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-75,258,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-76,162,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-76,194,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-76,232,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-76,258,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-77,162,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-77,194,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-77,232,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-77,258,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-78,232,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-78,258,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-79,232,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-79,258,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-80,234,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-80,258,0),v50,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-81,238,0),v50,fine,PencilHolder\WObj:=PAPER;
